source,target
57051,29226
57051,29232
57051,29573
57051,29722
57051,29909
57051,30612
57051,30740
57051,30881
57051,30987
57051,31241
57051,31307
57051,31446
57051,31535
57051,31856
57051,32422
57051,45272
57051,46752
57051,47136
57051,50359
57051,58031
57051,66824
57051,67037
57051,67117
57051,70340
57051,70373
57051,75567
57051,80560
57051,81476
57051,81597
57051,81724
57051,88276
57051,89577
57051,91960
57051,19113
57051,10160
57051,31030
81636,80580
81636,20169
81636,28629
81636,17924
12013,20542
12013,27493
12013,32188
12013,46230
12013,83204
12013,91368
12013,27195
12013,27166
12013,2683
12013,17924
3826,761
3826,2100
3826,8443
3826,11364
3826,12344
3826,17474
3826,25104
3826,25510
3826,26783
3826,30153
3826,41550
3826,42969
3826,45226
3826,48281
3826,52663
3826,53608
3826,57051
3826,60864
3826,62642
3826,63659
3826,66555
3826,70323
3826,75785
3826,77053
3826,83088
3826,87711
3826,87941
3826,94166
3826,94229
3826,53308
3826,9648
3826,5210
5875,761
5875,2100
5875,8443
5875,11364
5875,12344
5875,17474
5875,25104
5875,25510
5875,26783
5875,30153
5875,41550
5875,42969
5875,45226
5875,48281
5875,52663
5875,53608
5875,57051
5875,60864
5875,62642
5875,63659
5875,66555
5875,70323
5875,75785
5875,77053
5875,83088
5875,87711
5875,87941
5875,94166
5875,94229
5875,53308
5875,9648
5875,5210
18185,62642
18185,761
18185,2100
18185,8443
18185,11364
18185,12344
18185,17474
18185,25104
18185,25510
18185,26783
18185,30153
18185,41550
18185,42969
18185,45226
18185,48281
18185,52663
18185,53608
18185,57051
18185,60864
18185,63659
18185,66555
18185,70323
18185,75785
18185,77053
18185,83088
18185,87711
18185,87941
18185,94166
18185,94229
18185,53308
18185,9648
18185,5210
22283,761
22283,2100
22283,8443
22283,11364
22283,12344
22283,17474
22283,25104
22283,25510
22283,26783
22283,30153
22283,41550
22283,42969
22283,45226
22283,48281
22283,52663
22283,53608
22283,57051
22283,60864
22283,62642
22283,63659
22283,66555
22283,70323
22283,75785
22283,77053
22283,83088
22283,87711
22283,87941
22283,94166
22283,94229
22283,53308
22283,9648
22283,5210
77581,45029
77581,88116
77581,29485
77581,80696
61201,75889
61201,50254
61201,12226
61201,31496
40728,45029
40728,88116
40728,29485
40728,80696
10011,761
10011,2100
10011,8443
10011,11364
10011,12344
10011,17474
10011,25104
10011,25510
10011,26783
10011,30153
10011,41550
10011,42969
10011,45226
10011,48281
10011,52663
10011,53608
10011,57051
10011,60864
10011,62642
10011,63659
10011,66555
10011,70323
10011,75785
10011,77053
10011,83088
10011,87711
10011,87941
10011,94166
10011,94229
10011,53308
10011,9648
10011,5210
40738,20542
40738,27493
40738,32188
40738,46230
40738,83204
40738,91368
40738,27195
40738,27166
40738,2683
40738,17924
48935,20542
48935,27493
48935,32188
48935,46230
48935,83204
48935,91368
48935,27195
48935,27166
48935,2683
48935,17924
7977,761
7977,2100
7977,8443
7977,11364
7977,12344
7977,17474
7977,25104
7977,25510
7977,26783
7977,30153
7977,41550
7977,42969
7977,45226
7977,48281
7977,52663
7977,53608
7977,57051
7977,60864
7977,62642
7977,63659
7977,66555
7977,70323
7977,75785
7977,77053
7977,83088
7977,87711
7977,87941
7977,94166
7977,94229
7977,53308
7977,9648
7977,5210
75567,26783
75567,63659
75567,761
75567,2100
75567,8443
75567,11364
75567,12344
75567,17474
75567,25104
75567,25510
75567,30153
75567,41550
75567,42969
75567,45226
75567,48281
75567,52663
75567,53608
75567,57051
75567,60864
75567,62642
75567,66555
75567,70323
75567,75785
75567,77053
75567,83088
75567,87711
75567,87941
75567,94166
75567,94229
75567,53308
75567,9648
75567,5210
18231,30153
18231,761
18231,2100
18231,8443
18231,11364
18231,12344
18231,17474
18231,25104
18231,25510
18231,26783
18231,41550
18231,42969
18231,45226
18231,48281
18231,52663
18231,53608
18231,57051
18231,60864
18231,62642
18231,63659
18231,66555
18231,70323
18231,75785
18231,77053
18231,83088
18231,87711
18231,87941
18231,94166
18231,94229
18231,53308
18231,9648
18231,5210
91960,761
91960,2100
91960,8443
91960,11364
91960,12344
91960,17474
91960,25104
91960,25510
91960,26783
91960,30153
91960,41550
91960,42969
91960,45226
91960,48281
91960,52663
91960,53608
91960,57051
91960,60864
91960,62642
91960,63659
91960,66555
91960,70323
91960,75785
91960,77053
91960,83088
91960,87711
91960,87941
91960,94166
91960,94229
91960,53308
91960,9648
91960,5210
81724,53308
81724,761
81724,2100
81724,8443
81724,11364
81724,12344
81724,17474
81724,25104
81724,25510
81724,26783
81724,30153
81724,41550
81724,42969
81724,45226
81724,48281
81724,52663
81724,53608
81724,57051
81724,60864
81724,62642
81724,63659
81724,66555
81724,70323
81724,75785
81724,77053
81724,83088
81724,87711
81724,87941
81724,94166
81724,94229
81724,9648
81724,5210
87869,45029
87869,88116
87869,29485
87869,80696
75591,45029
75591,88116
75591,29485
75591,80696
65353,80696
65353,88116
65353,45029
65353,29485
10059,761
10059,2100
10059,8443
10059,11364
10059,12344
10059,17474
10059,25104
10059,25510
10059,26783
10059,30153
10059,41550
10059,42969
10059,45226
10059,48281
10059,52663
10059,53608
10059,57051
10059,60864
10059,62642
10059,63659
10059,66555
10059,70323
10059,75785
10059,77053
10059,83088
10059,87711
10059,87941
10059,94166
10059,94229
10059,53308
10059,9648
10059,5210
81763,19164
81763,74693
81763,27291
81763,45395
20327,19262
20327,23300
20327,75241
20327,47520
20327,81763
20330,13794
20330,9648
20330,53308
20330,94846
32624,83301
32624,77926
32624,94846
22391,24806
22391,20169
22391,72290
22391,29971
49018,20542
49018,27493
49018,32188
49018,46230
49018,83204
49018,91368
49018,27195
49018,27166
49018,2683
49018,17924
49019,29485
49019,80696
49019,45029
49019,88116
28547,761
28547,2100
28547,8443
28547,11364
28547,12344
28547,17474
28547,25104
28547,25510
28547,26783
28547,30153
28547,41550
28547,42969
28547,45226
28547,48281
28547,52663
28547,53608
28547,57051
28547,60864
28547,62642
28547,63659
28547,66555
28547,70323
28547,75785
28547,77053
28547,83088
28547,87711
28547,87941
28547,94166
28547,94229
28547,53308
28547,9648
28547,5210
8068,761
8068,2100
8068,8443
8068,11364
8068,12344
8068,17474
8068,25104
8068,25510
8068,26783
8068,30153
8068,41550
8068,42969
8068,45226
8068,48281
8068,52663
8068,53608
8068,57051
8068,60864
8068,62642
8068,63659
8068,66555
8068,70323
8068,75785
8068,77053
8068,83088
8068,87711
8068,87941
8068,94166
8068,94229
8068,53308
8068,9648
8068,5210
87941,88276
87941,140
87941,186
87941,1322
87941,1329
87941,1357
87941,1457
87941,1704
87941,2304
87941,2478
87941,2570
87941,3300
87941,3826
87941,4699
87941,4710
87941,4732
87941,5109
87941,5240
87941,5308
87941,5442
87941,5875
87941,6155
87941,6489
87941,6505
87941,6516
87941,6662
87941,6911
87941,6912
87941,6922
87941,7181
87941,7977
87941,8068
87941,8816
87941,8904
87941,9226
87941,9296
87941,9366
87941,9580
87941,10011
87941,10059
87941,10311
87941,10317
87941,10630
87941,10633
87941,11106
87941,11470
87941,11477
87941,12467
87941,12819
87941,13144
87941,13884
87941,13936
87941,14268
87941,14602
87941,14641
87941,15422
87941,15477
87941,15811
87941,15964
87941,16066
87941,16415
87941,16840
87941,17034
87941,17139
87941,17666
87941,17757
87941,17853
87941,18185
87941,18231
87941,18382
87941,18401
87941,18430
87941,18475
87941,18635
87941,18659
87941,18805
87941,19300
87941,19516
87941,19995
87941,20628
87941,20715
87941,21242
87941,21974
87941,22007
87941,22283
87941,22440
87941,22972
87941,23614
87941,23880
87941,24030
87941,24180
87941,24697
87941,24805
87941,24993
87941,25369
87941,25429
87941,25702
87941,25766
87941,25873
87941,26059
87941,26267
87941,26513
87941,26885
87941,26947
87941,26999
87941,27275
87941,27638
87941,27771
87941,27945
87941,28172
87941,28242
87941,28547
87941,28637
87941,28762
87941,28891
87941,28977
87941,29226
87941,29232
87941,29573
87941,29722
87941,29909
87941,30612
87941,30740
87941,30881
87941,30987
87941,31241
87941,31307
87941,31446
87941,31535
87941,31856
87941,32422
87941,45272
87941,46752
87941,47136
87941,50359
87941,58031
87941,66824
87941,67037
87941,67117
87941,70340
87941,70373
87941,75567
87941,80560
87941,81476
87941,81597
87941,81724
87941,89577
87941,91960
87941,19113
87941,31439
87941,10160
87941,31030
10126,11568
10126,1494
10126,82641
10126,71083
26513,761
26513,2100
26513,8443
26513,11364
26513,12344
26513,17474
26513,25104
26513,25510
26513,26783
26513,30153
26513,41550
26513,42969
26513,45226
26513,48281
26513,52663
26513,53608
26513,57051
26513,60864
26513,62642
26513,63659
26513,66555
26513,70323
26513,75785
26513,77053
26513,83088
26513,87711
26513,87941
26513,94166
26513,94229
26513,53308
26513,9648
26513,5210
30612,761
30612,2100
30612,8443
30612,11364
30612,12344
30612,17474
30612,25104
30612,25510
30612,26783
30612,30153
30612,41550
30612,42969
30612,45226
30612,48281
30612,52663
30612,53608
30612,57051
30612,60864
30612,62642
30612,63659
30612,66555
30612,70323
30612,75785
30612,77053
30612,83088
30612,87711
30612,87941
30612,94166
30612,94229
30612,53308
30612,9648
30612,5210
96151,79915
96152,47520
96152,13538
96152,81763
26535,24806
26535,20169
26535,72290
26535,29971
22440,761
22440,2100
22440,8443
22440,11364
22440,12344
22440,17474
22440,25104
22440,25510
22440,26783
22440,30153
22440,41550
22440,42969
22440,45226
22440,48281
22440,52663
22440,53608
22440,57051
22440,60864
22440,62642
22440,63659
22440,66555
22440,70323
22440,75785
22440,77053
22440,83088
22440,87711
22440,87941
22440,94166
22440,94229
22440,53308
22440,9648
22440,5210
65449,20542
65449,27493
65449,32188
65449,46230
65449,83204
65449,91368
65449,27195
65449,2683
65449,27166
65449,17924
10160,53308
10160,9648
10160,761
10160,2100
10160,8443
10160,11364
10160,12344
10160,17474
10160,25104
10160,25510
10160,26783
10160,30153
10160,41550
10160,42969
10160,45226
10160,48281
10160,52663
10160,53608
10160,57051
10160,60864
10160,62642
10160,63659
10160,66555
10160,70323
10160,75785
10160,77053
10160,83088
10160,87711
10160,87941
10160,94166
10160,94229
10160,13794
94129,15012
94129,50254
94129,5056
94129,17668
14268,761
14268,2100
14268,8443
14268,11364
14268,12344
14268,17474
14268,25104
14268,25510
14268,26783
14268,30153
14268,41550
14268,42969
14268,45226
14268,48281
14268,52663
14268,53608
14268,57051
14268,60864
14268,62642
14268,63659
14268,66555
14268,70323
14268,75785
14268,77053
14268,83088
14268,87711
14268,87941
14268,94166
14268,94229
14268,53308
14268,9648
14268,5210
12226,70180
12226,6824
12226,27928
18382,761
18382,2100
18382,8443
18382,11364
18382,12344
18382,17474
18382,25104
18382,25510
18382,26783
18382,30153
18382,41550
18382,42969
18382,45226
18382,48281
18382,52663
18382,53608
18382,57051
18382,60864
18382,62642
18382,63659
18382,66555
18382,70323
18382,75785
18382,77053
18382,83088
18382,87711
18382,87941
18382,94166
18382,94229
18382,53308
18382,9648
18382,5210
26575,41550
26575,9648
26575,53308
26575,13794
26575,761
26575,2100
26575,8443
26575,11364
26575,12344
26575,17474
26575,25104
26575,25510
26575,26783
26575,30153
26575,42969
26575,45226
26575,48281
26575,52663
26575,53608
26575,57051
26575,60864
26575,62642
26575,63659
26575,66555
26575,70323
26575,75785
26575,77053
26575,83088
26575,87711
26575,87941
26575,94166
26575,94229
73682,45029
73682,88116
73682,29485
73682,80696
28629,17617
28629,59918
28629,65449
94166,140
94166,186
94166,1322
94166,1329
94166,1357
94166,1457
94166,1704
94166,2304
94166,2478
94166,2570
94166,3300
94166,3826
94166,4699
94166,4710
94166,4732
94166,5109
94166,5240
94166,5308
94166,5442
94166,5875
94166,6155
94166,6489
94166,6505
94166,6516
94166,6662
94166,6911
94166,6912
94166,6922
94166,7181
94166,7977
94166,8068
94166,8816
94166,8904
94166,9226
94166,9296
94166,9366
94166,9580
94166,10011
94166,10059
94166,10311
94166,10317
94166,10630
94166,10633
94166,11106
94166,11470
94166,11477
94166,12467
94166,12819
94166,13144
94166,13884
94166,13936
94166,14268
94166,14602
94166,14641
94166,15422
94166,15477
94166,15811
94166,15964
94166,16066
94166,16415
94166,16840
94166,17034
94166,17139
94166,17666
94166,17757
94166,17853
94166,18185
94166,18231
94166,18382
94166,18401
94166,18430
94166,18475
94166,18635
94166,18659
94166,18805
94166,19300
94166,19516
94166,19995
94166,20628
94166,20715
94166,21242
94166,21974
94166,22007
94166,22283
94166,22440
94166,22972
94166,23614
94166,23880
94166,24030
94166,24180
94166,24697
94166,24805
94166,24993
94166,25369
94166,25429
94166,25702
94166,25766
94166,25873
94166,26059
94166,26267
94166,26513
94166,26885
94166,26947
94166,26999
94166,27275
94166,27638
94166,27771
94166,27945
94166,28172
94166,28242
94166,28547
94166,28637
94166,28762
94166,28891
94166,28977
94166,29226
94166,29232
94166,29573
94166,29722
94166,29909
94166,30612
94166,30740
94166,30881
94166,30987
94166,31241
94166,31307
94166,31446
94166,31535
94166,31856
94166,32422
94166,45272
94166,46752
94166,47136
94166,50359
94166,58031
94166,66824
94166,67037
94166,67117
94166,70340
94166,70373
94166,75567
94166,80560
94166,81476
94166,81597
94166,81724
94166,88276
94166,89577
94166,91960
94166,19113
94166,31439
94166,10160
94166,31030
42969,13144
42969,140
42969,186
42969,1322
42969,1329
42969,1357
42969,1457
42969,1704
42969,2304
42969,2478
42969,2570
42969,3300
42969,3826
42969,4699
42969,4710
42969,4732
42969,5109
42969,5240
42969,5308
42969,5442
42969,5875
42969,6155
42969,6489
42969,6505
42969,6516
42969,6662
42969,6911
42969,6912
42969,6922
42969,7181
42969,7977
42969,8068
42969,8816
42969,8904
42969,9226
42969,9296
42969,9366
42969,9580
42969,10011
42969,10059
42969,10311
42969,10317
42969,10630
42969,10633
42969,11106
42969,11470
42969,11477
42969,12467
42969,12819
42969,13884
42969,13936
42969,14268
42969,14602
42969,14641
42969,15422
42969,15477
42969,15811
42969,15964
42969,16066
42969,16415
42969,16840
42969,17034
42969,17139
42969,17666
42969,17757
42969,17853
42969,18185
42969,18231
42969,18382
42969,18401
42969,18430
42969,18475
42969,18635
42969,18659
42969,18805
42969,19300
42969,19516
42969,19995
42969,20628
42969,20715
42969,21242
42969,21974
42969,22007
42969,22283
42969,22440
42969,22972
42969,23614
42969,23880
42969,24030
42969,24180
42969,24697
42969,24805
42969,24993
42969,25369
42969,25429
42969,25702
42969,25766
42969,25873
42969,26059
42969,26267
42969,26513
42969,26885
42969,26947
42969,26999
42969,27275
42969,27638
42969,27771
42969,27945
42969,28172
42969,28242
42969,28547
42969,28637
42969,28762
42969,28891
42969,28977
42969,29226
42969,29232
42969,29573
42969,29722
42969,29909
42969,30612
42969,30740
42969,30881
42969,30987
42969,31241
42969,31307
42969,31446
42969,31535
42969,31856
42969,32422
42969,45272
42969,46752
42969,47136
42969,50359
42969,58031
42969,66824
42969,67037
42969,67117
42969,70340
42969,70373
42969,75567
42969,80560
42969,81476
42969,81597
42969,81724
42969,88276
42969,89577
42969,91960
42969,19113
42969,31439
42969,10160
42969,31030
28637,761
28637,2100
28637,8443
28637,11364
28637,12344
28637,17474
28637,25104
28637,25510
28637,26783
28637,30153
28637,41550
28637,42969
28637,45226
28637,48281
28637,52663
28637,53608
28637,57051
28637,60864
28637,62642
28637,63659
28637,66555
28637,70323
28637,75785
28637,77053
28637,83088
28637,87711
28637,87941
28637,94166
28637,94229
28637,53308
28637,9648
28637,5210
18401,761
18401,2100
18401,8443
18401,11364
18401,12344
18401,17474
18401,25104
18401,25510
18401,26783
18401,30153
18401,41550
18401,42969
18401,45226
18401,48281
18401,52663
18401,53608
18401,57051
18401,60864
18401,62642
18401,63659
18401,66555
18401,70323
18401,75785
18401,77053
18401,83088
18401,87711
18401,87941
18401,94166
18401,94229
18401,53308
18401,9648
18401,5210
22498,11147
22498,56027
22498,9021
45029,75591
45029,28911
45029,48342
45029,49763
45029,52089
45029,53759
45029,54193
45029,58144
45029,60919
45029,64182
45029,65353
45029,65956
45029,73682
45029,75023
45029,76873
45029,77282
45029,77581
45029,81025
45029,91002
45029,92458
45029,87869
45029,55728
45029,40728
45029,78463
20456,30419
20456,11150
16365,9021
16365,30026
16365,56027
63471,80580
63471,20169
63471,20542
63471,27493
63471,32188
63471,46230
63471,83204
63471,91368
63471,27195
63471,2683
18430,761
18430,2100
18430,8443
18430,11364
18430,12344
18430,17474
18430,25104
18430,25510
18430,26783
18430,30153
18430,41550
18430,42969
18430,45226
18430,48281
18430,52663
18430,53608
18430,57051
18430,60864
18430,62642
18430,63659
18430,66555
18430,70323
18430,75785
18430,77053
18430,83088
18430,87711
18430,87941
18430,94166
18430,94229
18430,53308
18430,9648
18430,5210
