source,target
1094,18363
1094,18368
1094,18473
1094,18484
1094,18681
1094,18689
1094,18734
1094,18971
1094,19300
1094,19326
1094,19338
1094,19351
1094,20173
1094,20312
1094,20320
1094,20528
1094,20542
1094,20577
1094,20628
1094,20715
1094,20742
1094,20745
1094,20825
1094,20920
1094,21215
1094,21220
1094,21393
1094,21493
1094,21645
1094,22020
1094,22098
1094,22132
1094,22138
1094,22575
1094,22588
1094,22663
1094,22921
1094,23244
1094,23298
1094,23300
1094,23407
1094,23711
1094,23752
1094,23885
1094,24276
1094,24697
1094,24756
1094,24860
1094,25104
1094,25300
1094,25475
1094,25498
1094,25538
1094,26285
1094,26589
1094,26603
1094,26629
1094,26776
1094,26829
1094,26864
1094,26999
1094,27112
1094,27157
1094,27275
1094,27297
1094,27424
1094,27636
1094,27831
1094,27875
1094,28164
1094,28166
1094,28584
1094,28591
1094,28720
1094,28726
1094,29414
1094,29503
1094,29629
1094,29997
1094,30026
1094,30153
1094,30195
1094,30232
1094,30241
1094,30612
1094,30667
1094,30731
1094,31086
1094,31236
1094,4458
1094,6873
42054,76780
42054,85327
42054,42474
42054,79084
42054,42281
42054,67089
42054,99197
42054,58510
42054,67477
42054,71814
42054,96645
58441,85327
58441,42474
58441,79084
58441,42281
58441,67089
58441,76780
58441,99197
58441,58510
58441,67477
58441,71814
58441,96645
58441,57550
50254,58510
50254,85327
50254,42474
50254,79084
50254,42281
50254,67089
50254,76780
50254,99197
50254,67477
50254,71814
50254,96645
74869,58510
74869,75438
74869,85327
74869,42474
74869,79084
74869,42281
74869,67089
74869,76780
74869,99197
74869,67477
74869,71814
74869,96645
83079,85327
83079,42474
83079,79084
83079,42281
83079,67089
83079,76780
83079,99197
83079,58510
83079,67477
83079,71814
83079,96645
83079,82432
9356,9661
9356,7339
9356,8005
9356,11008
9356,11421
9356,24534
9356,9580
9356,9640
9356,9107
58510,50254
58510,85153
58510,64274
58510,80849
58510,85899
58510,94617
58510,74869
58510,67835
58510,56734
58510,54133
58510,42360
58510,49723
58510,50743
58510,56287
58510,57550
58510,60987
58510,62782
58510,65342
58510,67512
58510,72351
58510,81476
58510,96151
58510,32287
58510,32712
58510,32797
58510,40094
58510,40305
58510,40428
58510,40474
58510,40496
58510,40738
58510,40833
58510,40850
58510,41251
58510,41269
58510,41546
58510,41705
58510,41914
58510,42054
58510,42394
58510,42410
58510,42858
58510,42904
58510,43305
58510,43599
58510,44534
58510,44751
58510,44829
58510,45272
58510,45277
58510,45316
58510,45566
58510,45671
58510,45913
58510,46228
58510,46305
58510,46752
58510,46820
58510,47136
58510,47183
58510,47263
58510,47295
58510,47956
58510,48475
58510,48780
58510,49029
58510,49151
58510,49565
58510,49649
58510,50026
58510,50140
58510,50231
58510,50237
58510,50447
58510,50486
58510,50651
58510,50782
58510,50804
58510,51039
58510,51076
58510,51178
58510,51358
58510,51404
58510,51424
58510,51462
58510,51482
58510,51663
58510,51669
58510,51890
58510,52263
58510,52598
58510,52837
58510,52919
58510,52953
58510,53308
58510,53348
58510,53374
58510,53425
58510,53743
58510,53759
58510,53775
58510,54083
58510,54348
58510,54385
58510,54610
58510,55094
58510,55585
58510,55597
58510,55896
58510,56069
58510,57010
58510,57255
58510,57528
58510,57581
58510,57599
58510,57818
58510,57858
58510,57872
58510,58008
58510,58203
58510,58242
58510,58441
58510,58521
58510,58634
58510,59029
58510,59210
58510,59246
58510,59255
58510,59765
58510,59797
58510,59924
58510,60020
58510,60380
58510,60441
58510,60778
58510,61434
58510,61959
58510,62296
58510,62543
58510,62594
58510,62648
58510,62833
58510,62926
58510,63471
58510,63496
58510,63745
58510,64538
58510,65007
58510,65341
58510,65353
58510,65395
58510,65449
58510,65999
58510,66115
58510,66165
58510,66208
58510,66228
58510,66411
58510,66571
58510,66604
58510,66818
58510,66824
58510,66919
58510,67053
58510,67117
58510,67154
58510,67258
58510,67659
58510,67676
58510,67696
58510,67735
58510,68162
58510,68175
58510,68208
58510,68308
58510,68433
58510,68797
58510,68962
58510,69268
58510,69438
58510,69501
58510,69764
58510,69995
58510,70156
58510,70340
58510,70467
58510,70478
58510,70521
58510,70563
58510,70754
58510,71200
58510,71206
58510,71483
58510,71580
58510,71848
58510,71862
58510,72328
58510,72562
58510,72644
58510,73008
58510,73231
58510,73358
58510,73454
58510,73755
58510,74016
58510,74562
58510,74693
58510,74998
58510,75023
58510,75350
58510,75403
58510,75525
58510,75591
58510,75798
58510,75867
58510,75889
58510,76580
58510,76627
58510,76802
58510,76853
58510,77131
58510,77282
58510,77361
58510,77787
58510,77893
58510,78463
58510,78840
58510,78920
58510,78934
58510,79240
58510,79264
58510,79300
58510,79414
58510,79655
58510,79667
58510,80482
58510,80696
58510,80882
58510,81187
58510,81848
58510,81850
58510,81973
58510,82360
58510,82434
58510,82810
58510,82982
58510,83079
58510,83088
58510,83169
58510,83468
58510,83570
58510,83854
58510,84270
58510,84633
58510,84970
58510,84972
58510,85303
58510,85776
58510,85971
58510,86146
58510,86275
58510,86530
58510,86939
58510,86948
58510,87253
58510,87254
58510,87352
58510,87459
58510,87704
58510,87846
58510,88224
58510,88588
58510,88649
58510,88978
58510,89378
58510,89402
58510,89792
58510,90075
58510,90393
58510,90396
58510,90479
58510,91123
58510,91782
58510,91975
58510,92287
58510,92379
58510,92420
58510,92788
58510,93139
58510,93203
58510,93459
58510,93535
58510,93722
58510,94534
58510,95447
58510,95631
58510,95968
58510,96040
58510,96240
58510,97441
58510,97505
58510,97539
58510,97543
58510,97681
58510,97762
58510,97781
58510,98196
58510,98402
58510,98656
58510,98717
58510,98930
58510,98944
58510,99085
58510,99485
58510,99791
58510,81480
83088,81476
83088,85327
83088,42474
83088,79084
83088,42281
83088,67089
83088,76780
83088,99197
83088,58510
83088,67477
83088,71814
83088,96645
83088,80805
58521,85327
58521,42474
58521,79084
58521,42281
58521,67089
58521,76780
58521,99197
58521,58510
58521,67477
58521,71814
58521,96645
99485,85327
99485,42474
99485,79084
99485,42281
99485,67089
99485,76780
99485,99197
99485,58510
99485,67477
99485,71814
99485,96645
17581,18546
17581,15227
17581,1967
17581,6676
17581,7144
17581,10366
17581,10633
17581,21019
17581,21525
17581,30887
17581,6824
17581,7355
17581,28099
17581,30903
17581,31360
17581,27404
17581,7339
17581,8005
17581,9661
17581,11008
17581,11421
17581,24534
17581,1094
17581,5450
17581,5909
17581,6863
17581,6922
17581,7138
17581,7275
17581,10876
17581,19164
17581,23138
17581,24560
17581,31446
17581,31535
17581,17299
17614,1967
17614,6676
17614,7144
17614,10366
17614,10633
17614,15227
17614,21019
17614,21525
17614,30887
17614,6824
17614,7355
17614,28099
17614,30903
17614,31360
17614,27404
17614,7339
17614,8005
17614,9661
17614,11008
17614,11421
17614,24534
17614,1094
17614,5450
17614,5909
17614,6863
17614,6922
17614,7138
17614,7275
17614,10876
17614,18546
17614,19164
17614,23138
17614,24560
17614,31446
17614,31535
17614,18401
17614,20330
1241,6676
1241,1967
1241,7144
1241,10366
1241,10633
1241,15227
1241,21019
1241,21525
1241,30887
1241,6824
1241,7355
1241,28099
1241,30903
1241,31360
1241,27404
1241,7339
1241,8005
1241,9661
1241,11008
1241,11421
1241,24534
1241,1094
1241,5450
1241,5909
1241,6863
1241,6922
1241,7138
1241,7275
1241,10876
1241,18546
1241,19164
1241,23138
1241,24560
1241,31446
1241,31535
83169,85327
83169,42474
83169,79084
83169,42281
83169,67089
83169,76780
83169,99197
83169,58510
83169,67477
83169,71814
83169,96645
74998,85327
74998,42474
74998,79084
74998,42281
74998,67089
74998,76780
74998,99197
74998,58510
74998,67477
74998,71814
74998,96645
74998,75438
66818,85327
66818,42474
66818,79084
66818,42281
66818,67089
66818,76780
66818,99197
66818,58510
66818,67477
66818,71814
66818,96645
66818,59222
17668,1967
17668,6676
17668,7144
17668,10366
17668,10633
17668,15227
17668,21019
17668,21525
17668,30887
17668,6824
17668,7355
17668,28099
17668,30903
17668,31360
17668,27404
17668,7339
17668,8005
17668,9661
17668,11008
17668,11421
17668,24534
17668,1094
17668,5450
17668,5909
17668,6863
17668,6922
17668,7138
17668,7275
17668,10876
17668,18546
17668,19164
17668,23138
17668,24560
17668,31446
17668,31535
66824,42474
66824,85327
66824,79084
66824,42281
66824,67089
66824,76780
66824,99197
66824,58510
66824,67477
66824,71814
66824,96645
66824,67227
58634,85327
58634,42474
58634,79084
58634,42281
58634,67089
58634,76780
58634,99197
58634,58510
58634,67477
58634,71814
58634,96645
50447,85327
50447,42474
50447,79084
50447,42281
50447,67089
50447,76780
50447,99197
50447,58510
50447,67477
50447,71814
50447,96645
50447,50067
50447,49723
75023,85327
75023,42474
75023,79084
75023,42281
75023,67089
75023,76780
75023,99197
75023,58510
75023,67477
75023,71814
75023,96645
42281,57255
42281,70521
42281,79655
42281,87846
42281,98196
42281,68962
42281,90393
42281,43599
42281,41546
42281,53425
42281,48475
42281,45277
42281,32287
42281,32712
42281,32797
42281,40094
42281,40305
42281,40428
42281,40474
42281,40496
42281,40738
42281,40833
42281,40850
42281,41251
42281,41269
42281,41705
42281,41914
42281,42054
42281,42394
42281,42410
42281,42858
42281,42904
42281,43305
42281,44534
42281,44751
42281,44829
42281,45272
42281,45316
42281,45566
42281,45671
42281,45913
42281,46228
42281,46305
42281,46752
42281,46820
42281,47136
42281,47183
42281,47263
42281,47295
42281,47956
42281,48780
42281,49029
42281,49151
42281,49565
42281,49649
42281,50026
42281,50140
42281,50231
42281,50237
42281,50254
42281,50447
42281,50486
42281,50651
42281,50782
42281,50804
42281,51039
42281,51076
42281,51178
42281,51358
42281,51404
42281,51424
42281,51462
42281,51482
42281,51663
42281,51669
42281,51890
42281,52263
42281,52598
42281,52837
42281,52919
42281,52953
42281,53308
42281,53348
42281,53374
42281,53743
42281,53759
42281,53775
42281,54083
42281,54133
42281,54348
42281,54385
42281,54610
42281,55094
42281,55585
42281,55597
42281,55896
42281,56069
42281,56734
42281,57010
42281,57528
42281,57581
42281,57599
42281,57818
42281,57858
42281,57872
42281,58008
42281,58203
42281,58242
42281,58441
42281,58521
42281,58634
42281,59029
42281,59210
42281,59246
42281,59255
42281,59765
42281,59797
42281,59924
42281,60020
42281,60380
42281,60441
42281,60778
42281,61434
42281,61959
42281,62296
42281,62543
42281,62594
42281,62648
42281,62833
42281,62926
42281,63471
42281,63496
42281,63745
42281,64274
42281,64538
42281,65007
42281,65341
42281,65353
42281,65395
42281,65449
42281,65999
42281,66115
42281,66165
42281,66208
42281,66228
42281,66411
42281,66571
42281,66604
42281,66818
42281,66824
42281,66919
42281,67053
42281,67117
42281,67154
42281,67258
42281,67659
42281,67676
42281,67696
42281,67735
42281,67835
42281,68162
42281,68175
42281,68208
42281,68308
42281,68433
42281,68797
42281,69268
42281,69438
42281,69501
42281,69764
42281,69995
42281,70156
42281,70340
42281,70467
42281,70478
42281,70563
42281,70754
42281,71200
42281,71206
42281,71483
42281,71580
42281,71848
42281,71862
42281,72328
42281,72562
42281,72644
42281,73008
42281,73231
42281,73358
42281,73454
42281,73755
42281,74016
42281,74562
42281,74693
42281,74869
42281,74998
42281,75023
42281,75350
42281,75403
42281,75525
42281,75591
42281,75798
42281,75867
42281,75889
42281,76580
42281,76627
42281,76802
42281,76853
42281,77131
42281,77282
42281,77361
42281,77787
42281,77893
42281,78463
42281,78840
42281,78920
42281,78934
42281,79240
42281,79264
42281,79300
42281,79414
42281,79667
42281,80482
42281,80696
42281,80849
42281,80882
42281,81187
42281,81848
42281,81850
42281,81973
42281,82360
42281,82434
42281,82810
42281,82982
42281,83079
42281,83088
42281,83169
42281,83468
42281,83570
42281,83854
42281,84270
42281,84633
42281,84970
42281,84972
42281,85153
42281,85303
42281,85776
42281,85899
42281,85971
42281,86146
42281,86275
42281,86530
42281,86939
42281,86948
42281,87253
42281,87254
42281,87352
42281,87459
42281,87704
42281,88224
42281,88588
42281,88649
42281,88978
42281,89378
42281,89402
42281,89792
42281,90075
42281,90396
42281,90479
42281,91123
42281,91782
42281,91975
42281,92287
42281,92379
42281,92420
42281,92788
42281,93139
42281,93203
42281,93459
42281,93535
42281,93722
42281,94534
42281,94617
42281,95447
42281,95631
42281,95968
42281,96040
42281,96240
42281,97441
42281,97505
42281,97539
42281,97543
42281,97681
42281,97762
42281,97781
42281,98402
42281,98656
42281,98717
42281,98930
42281,98944
42281,99085
42281,99485
42281,99791
42281,41565
50486,85327
50486,42474
50486,79084
50486,42281
50486,67089
50486,76780
50486,99197
50486,58510
50486,67477
50486,71814
50486,96645
50486,50487
50486,50648
50486,51506
50487,50486
50487,50648
50487,50782
50487,50804
50487,50231
17722,10876
17722,1967
17722,6676
17722,7144
17722,10366
17722,10633
17722,15227
17722,21019
17722,21525
17722,30887
17722,6824
17722,7355
17722,28099
17722,30903
17722,31360
17722,27404
17722,7339
17722,8005
17722,9661
17722,11008
17722,11421
17722,24534
17722,1094
17722,5450
17722,5909
17722,6863
17722,6922
17722,7138
17722,7275
17722,18546
17722,19164
17722,23138
17722,24560
17722,31446
17722,31535
17722,16943
17722,18463
17722,15977
17767,18546
17767,1967
17767,6676
17767,7144
17767,10366
17767,10633
17767,15227
17767,21019
17767,21525
17767,30887
17767,6824
17767,7355
17767,28099
17767,30903
17767,31360
17767,27404
17767,7339
17767,8005
17767,9661
17767,11008
17767,11421
17767,24534
17767,1094
17767,5450
17767,5909
17767,6863
17767,6922
17767,7138
17767,7275
17767,10876
17767,19164
17767,23138
17767,24560
17767,31446
17767,31535
17767,16943
17767,18463
17767,15977
66919,85327
66919,42474
66919,79084
66919,42281
66919,67089
66919,76780
66919,99197
66919,58510
66919,67477
66919,71814
66919,96645
9580,7355
9580,10633
9580,7144
9580,1967
9580,6676
9580,10366
9580,15227
9580,21019
9580,21525
9580,30887
9580,6824
9580,28099
9580,30903
9580,31360
9580,27404
9580,7339
9580,8005
9580,9661
9580,11008
9580,11421
9580,24534
9580,1094
9580,5450
9580,5909
9580,6863
9580,6922
9580,7138
9580,7275
9580,10876
9580,18546
9580,19164
9580,23138
9580,24560
9580,31446
9580,31535
9580,9356
42360,58510
42360,67477
42360,71814
42360,96645
42360,41914
42360,42858
42360,41565
42360,41546
42394,85327
42394,42474
42394,79084
42394,42281
42394,67089
42394,76780
42394,99197
42394,58510
42394,67477
42394,71814
42394,96645
42394,42360
42394,41565
9640,21525
9640,1967
9640,6676
9640,7144
9640,10366
9640,10633
9640,15227
9640,21019
9640,30887
9640,6824
9640,7355
9640,28099
9640,30903
9640,31360
9640,27404
9640,7339
9640,8005
9640,9661
9640,11008
9640,11421
9640,24534
9640,1094
9640,5450
9640,5909
9640,6863
9640,6922
9640,7138
9640,7275
9640,10876
9640,18546
9640,19164
9640,23138
9640,24560
9640,31446
9640,31535
9640,9356
42410,85327
42410,42474
42410,79084
42410,42281
42410,67089
42410,76780
42410,99197
42410,58510
42410,67477
42410,71814
42410,96645
1457,1967
1457,6676
1457,7144
1457,10366
1457,10633
1457,15227
1457,21019
1457,21525
1457,30887
1457,6824
1457,7355
1457,28099
1457,30903
1457,31360
1457,27404
1457,7339
1457,8005
1457,9661
1457,11008
1457,11421
1457,24534
1457,1094
1457,5450
1457,5909
1457,6863
1457,6922
1457,7138
1457,7275
1457,10876
1457,18546
1457,19164
1457,23138
1457,24560
1457,31446
1457,31535
9661,19236
9661,30195
9661,7050
9661,3917
9661,292
9661,4458
9661,4760
9661,6187
9661,6873
9661,7787
9661,9096
9661,9128
9661,9356
9661,10000
9661,11433
9661,14087
9661,14716
9661,14967
9661,16365
9661,18463
9661,20330
9661,27022
9661,27109
9661,27745
9661,27751
9661,4
9661,186
9661,267
9661,878
9661,914
9661,940
9661,989
9661,1241
9661,1457
9661,1704
9661,1719
9661,1734
9661,1771
9661,1882
9661,2184
9661,2324
9661,2420
9661,2460
9661,2493
9661,2512
9661,2570
9661,2647
9661,2683
9661,3196
9661,3632
9661,3673
9661,3939
9661,4038
9661,4082
9661,4696
9661,4741
9661,4833
9661,5308
9661,5385
9661,5558
9661,5791
9661,5797
9661,5830
9661,6155
9661,6447
9661,6552
9661,6621
9661,6850
9661,6912
9661,7059
9661,7181
9661,7466
9661,7481
9661,7726
9661,7758
9661,7809
9661,7918
9661,7960
9661,8036
9661,8057
9661,8167
9661,8273
9661,8525
9661,8622
9661,8816
9661,8984
9661,9107
9661,9253
9661,9274
9661,9580
9661,9640
9661,9804
9661,9826
9661,9871
9661,9873
9661,10011
9661,10144
9661,10174
9661,10248
9661,10311
9661,10515
9661,10642
9661,10686
9661,10850
9661,10947
9661,11003
9661,11032
9661,11061
9661,11135
9661,11247
9661,11346
9661,11363
9661,11454
9661,11486
9661,11559
9661,11563
9661,11590
9661,11908
9661,11932
9661,12119
9661,12539
9661,12551
9661,12659
9661,12720
9661,12856
9661,13014
9661,13405
9661,13439
9661,13493
9661,13593
9661,13599
9661,13627
9661,13794
9661,14019
9661,14094
9661,14238
9661,14276
9661,14315
9661,14813
9661,14919
9661,14953
9661,15361
9661,15364
9661,15645
9661,15900
9661,16415
9661,16554
9661,16832
9661,16894
9661,17133
9661,17581
9661,17614
9661,17668
9661,17722
9661,17767
9661,17875
9661,17936
9661,18317
9661,18353
9661,18363
9661,18368
9661,18473
9661,18484
9661,18681
9661,18689
9661,18734
9661,18971
9661,19300
9661,19326
9661,19338
9661,19351
9661,20173
9661,20312
9661,20320
9661,20528
9661,20542
9661,20577
9661,20628
9661,20715
9661,20742
9661,20745
9661,20825
9661,20920
9661,21215
9661,21220
9661,21393
9661,21493
9661,21645
9661,21820
9661,22020
9661,22098
9661,22132
9661,22138
9661,22575
9661,22588
9661,22663
9661,22921
9661,23244
9661,23298
9661,23300
9661,23407
9661,23711
9661,23752
9661,23885
9661,24276
9661,24697
9661,24756
9661,24860
9661,25104
9661,25300
9661,25475
9661,25498
9661,25538
9661,26285
9661,26589
9661,26603
9661,26629
9661,26776
9661,26829
9661,26864
9661,26999
9661,27112
9661,27157
9661,27275
9661,27297
9661,27424
9661,27636
9661,27831
9661,27875
9661,28164
9661,28166
9661,28584
9661,28591
9661,28720
9661,28726
9661,29414
9661,29503
9661,29629
9661,29997
9661,30026
9661,30153
9661,30232
9661,30241
9661,30359
9661,30612
9661,30667
9661,30731
9661,31086
9661,31236
9661,8940
9661,8841
9661,8947
99791,85327
99791,42474
99791,79084
99791,42281
99791,67089
99791,76780
99791,99197
99791,58510
99791,67477
99791,71814
99791,96645
17875,30903
17875,1967
17875,6676
17875,7144
17875,10366
17875,10633
17875,15227
17875,21019
17875,21525
17875,30887
17875,6824
17875,7355
17875,28099
17875,31360
17875,27404
17875,7339
17875,8005
17875,9661
17875,11008
17875,11421
17875,24534
17875,1094
17875,5450
17875,5909
17875,6863
17875,6922
17875,7138
17875,7275
17875,10876
17875,18546
17875,19164
17875,23138
17875,24560
17875,31446
17875,31535
17875,17883
50648,50487
50648,50782
